M,,m,,dim,,aug,,sus4,,sus2,,7,,m7,,M7,,m7b5,,7b5,,7sus4,,add9,,madd9,,mM7,,dim7,,69,,6,,m6,
14,60,14,60,14,60,14,60,14,60,14,60,14,60,14,60,14,60,14,60,14,60,14,60,14,60,14,60,14,60,14,60,14,60,14,60,14,60
14,61,14,61,14,61,14,61,14,61,14,61,14,61,14,61,14,61,14,61,14,61,14,61,14,61,14,61,14,61,14,61,14,61,14,61,14,61
14,62,14,62,14,62,14,62,14,62,14,62,14,62,14,62,14,62,14,62,14,62,14,62,14,62,14,62,14,62,14,62,14,62,14,62,14,62
14,63,14,63,14,63,14,63,14,63,14,63,14,63,14,63,14,63,14,63,14,63,14,63,14,63,14,63,14,63,14,63,14,63,14,63,14,63
14,64,14,64,14,64,14,64,14,64,14,64,14,64,14,64,14,64,14,64,14,64,14,64,14,64,14,64,14,64,14,64,14,64,14,64,14,64
14,65,14,65,14,65,14,65,14,65,14,65,14,65,14,65,14,65,14,65,14,65,14,65,14,65,14,65,14,65,14,65,14,65,14,65,14,65
14,66,14,66,14,66,14,66,14,66,14,66,14,66,14,66,14,66,14,66,14,66,14,66,14,66,14,66,14,66,14,66,14,66,14,66,14,66
14,67,14,67,14,67,14,67,14,67,14,67,14,67,14,67,14,67,14,67,14,67,14,67,14,67,14,67,14,67,14,67,14,67,14,67,14,67
14,68,14,68,14,68,14,68,14,68,14,68,14,68,14,68,14,68,14,68,14,68,14,68,14,68,14,68,14,68,14,68,14,68,14,68,14,68
14,69,14,69,14,69,14,69,14,69,14,69,14,69,14,69,14,69,14,69,14,69,14,69,14,69,14,69,14,69,14,69,14,69,14,69,14,69
14,70,14,70,14,70,14,70,14,70,14,70,14,70,14,70,14,70,14,70,14,70,14,70,14,70,14,70,14,70,14,70,14,70,14,70,14,70
14,71,14,71,14,71,14,71,14,71,14,71,14,71,14,71,14,71,14,71,14,71,14,71,14,71,14,71,14,71,14,71,14,71,14,71,14,71
14,72,14,72,14,72,14,72,14,72,14,72,14,72,14,72,14,72,14,72,14,72,14,72,14,72,14,72,14,72,14,72,14,72,14,72,14,72
15,60,15,60,15,60,15,60,15,60,15,60,15,60,15,60,15,60,15,60,15,60,14,60,15,60,15,60,15,60,15,60,15,60,15,60,15,60
15,61,15,61,15,61,15,61,15,61,15,61,15,61,15,61,15,61,15,61,15,61,14,61,15,61,15,61,15,61,15,61,15,61,15,61,15,61
15,62,15,62,15,62,15,62,15,62,15,62,15,62,15,62,15,62,15,62,15,62,14,62,15,62,15,62,15,62,15,62,15,62,15,62,15,62
15,63,15,63,15,63,15,63,15,63,15,63,15,63,15,63,15,63,15,63,15,63,14,63,15,63,15,63,15,63,15,63,15,63,15,63,15,63
15,64,15,63,15,63,15,64,15,64,15,64,15,64,15,63,15,64,15,63,15,64,14,64,15,64,15,63,15,63,15,63,15,64,15,64,15,63
15,65,15,65,15,65,15,65,15,65,15,65,15,65,15,65,15,65,15,65,15,65,14,65,15,65,15,65,15,65,15,65,15,65,15,65,15,65
15,66,15,66,15,66,15,66,15,66,15,66,15,66,15,66,15,66,15,66,15,66,14,66,15,66,15,66,15,66,15,66,15,66,15,66,15,66
15,67,15,67,15,67,15,67,15,67,15,67,15,67,15,67,15,67,15,67,15,67,14,67,15,67,15,67,15,67,15,67,15,67,15,67,15,67
15,68,15,68,15,68,15,68,15,68,15,68,15,68,15,68,15,68,15,68,15,68,14,68,15,68,15,68,15,68,15,68,15,68,15,68,15,68
15,69,15,69,15,69,15,69,15,69,15,69,15,69,15,69,15,69,15,69,15,69,14,69,15,69,15,69,15,69,15,69,15,69,15,69,15,69
15,70,15,70,15,70,15,70,15,70,15,70,15,70,15,70,15,70,15,70,15,70,14,70,15,70,15,70,15,70,15,70,15,70,15,70,15,70
15,71,15,70,15,70,15,71,15,71,15,71,15,71,15,70,15,71,15,70,15,71,14,71,15,71,15,70,15,70,15,70,15,71,15,71,15,70
15,72,15,72,15,72,15,72,15,72,15,72,15,72,15,72,15,72,15,72,15,72,14,72,15,72,15,72,15,72,15,72,15,72,15,72,15,72
16,60,16,60,,,,,,,,,16,60,16,60,,,,,,,,,,,,,,,,,,,,,,
16,61,16,62,,,,,,,,,16,61,16,62,,,,,,,,,,,,,,,,,,,,,,
16,62,16,63,,,,,,,,,16,62,16,63,,,,,,,,,,,,,,,,,,,,,,
16,63,16,62,,,,,,,,,16,63,16,62,,,,,,,,,,,,,,,,,,,,,,
16,64,16,63,,,,,,,,,16,64,16,63,,,,,,,,,,,,,,,,,,,,,,
16,65,16,63,,,,,,,,,16,64,16,63,,,,,,,,,,,,,,,,,,,,,,
16,66,16,66,,,,,,,,,16,66,16,66,,,,,,,,,,,,,,,,,,,,,,
16,67,16,67,,,,,,,,,16,67,16,67,,,,,,,,,,,,,,,,,,,,,,
16,68,16,66,,,,,,,,,16,69,16,69,,,,,,,,,,,,,,,,,,,,,,
16,69,16,67,,,,,,,,,16,70,16,70,,,,,,,,,,,,,,,,,,,,,,
16,="-",16,="-",,,,,,,,,16,70,16,70,,,,,,,,,,,,,,,,,,,,,,
16,72,16,72,,,,,,,,,16,71,16,71,,,,,,,,,,,,,,,,,,,,,,
16,72,16,72,,,,,,,,,16,72,16,72,,,,,,,,,,,,,,,,,,,,,,
17,60,17,60,,,,,,,,,17,60,17,60,,,,,,,,,,,,,,,,,,,,,,
17,61,17,61,,,,,,,,,17,61,17,61,,,,,,,,,,,,,,,,,,,,,,
17,62,17,62,,,,,,,,,17,62,17,62,,,,,,,,,,,,,,,,,,,,,,
17,63,17,62,,,,,,,,,17,63,17,62,,,,,,,,,,,,,,,,,,,,,,
17,64,17,63,,,,,,,,,17,64,17,63,,,,,,,,,,,,,,,,,,,,,,
17,65,17,65,,,,,,,,,17,65,17,65,,,,,,,,,,,,,,,,,,,,,,
17,66,17,66,,,,,,,,,17,66,17,66,,,,,,,,,,,,,,,,,,,,,,
17,67,17,67,,,,,,,,,17,67,17,67,,,,,,,,,,,,,,,,,,,,,,
17,68,17,69,,,,,,,,,17,68,17,69,,,,,,,,,,,,,,,,,,,,,,
17,69,17,69,,,,,,,,,17,69,17,69,,,,,,,,,,,,,,,,,,,,,,
17,72,17,72,,,,,,,,,17,70,17,70,,,,,,,,,,,,,,,,,,,,,,
17,72,17,72,,,,,,,,,17,71,17,71,,,,,,,,,,,,,,,,,,,,,,
17,72,17,72,,,,,,,,,17,72,17,72,,,,,,,,,,,,,,,,,,,,,,
18,60,18,60,,,,,,,,,18,58,18,58,,,,,,,,,,,,,,,,,,,,,,
18,61,18,62,,,,,,,,,18,61,18,62,,,,,,,,,,,,,,,,,,,,,,
18,62,18,63,,,,,,,,,18,62,18,63,,,,,,,,,,,,,,,,,,,,,,
18,63,18,62,,,,,,,,,18,63,18,62,,,,,,,,,,,,,,,,,,,,,,
18,64,18,63,,,,,,,,,18,64,18,63,,,,,,,,,,,,,,,,,,,,,,
18,65,18,63,,,,,,,,,18,64,18,63,,,,,,,,,,,,,,,,,,,,,,
18,66,18,66,,,,,,,,,18,66,18,66,,,,,,,,,,,,,,,,,,,,,,
18,67,18,67,,,,,,,,,18,67,18,67,,,,,,,,,,,,,,,,,,,,,,
18,68,18,66,,,,,,,,,18,69,18,69,,,,,,,,,,,,,,,,,,,,,,
18,69,18,67,,,,,,,,,18,70,18,70,,,,,,,,,,,,,,,,,,,,,,
18,70,18,67,,,,,,,,,18,70,18,70,,,,,,,,,,,,,,,,,,,,,,
18,71,18,72,,,,,,,,,18,70,18,70,,,,,,,,,,,,,,,,,,,,,,
18,72,18,72,,,,,,,,,18,70,18,70,,,,,,,,,,,,,,,,,,,,,,
19,60,19,60,,,,,,,,,19,60,19,60,,,,,,,,,,,,,,,,,,,,,,
19,61,19,62,,,,,,,,,19,61,19,62,,,,,,,,,,,,,,,,,,,,,,
19,62,19,63,,,,,,,,,19,62,19,63,,,,,,,,,,,,,,,,,,,,,,
19,63,19,62,,,,,,,,,19,63,19,62,,,,,,,,,,,,,,,,,,,,,,
19,64,19,63,,,,,,,,,19,64,19,63,,,,,,,,,,,,,,,,,,,,,,
19,65,19,63,,,,,,,,,19,64,19,63,,,,,,,,,,,,,,,,,,,,,,
19,66,19,66,,,,,,,,,19,66,19,66,,,,,,,,,,,,,,,,,,,,,,
19,67,19,67,,,,,,,,,19,67,19,67,,,,,,,,,,,,,,,,,,,,,,
19,68,19,66,,,,,,,,,19,69,19,69,,,,,,,,,,,,,,,,,,,,,,
19,69,19,67,,,,,,,,,19,70,19,70,,,,,,,,,,,,,,,,,,,,,,
19,72,19,72,,,,,,,,,19,70,19,70,,,,,,,,,,,,,,,,,,,,,,
19,72,19,72,,,,,,,,,19,71,19,71,,,,,,,,,,,,,,,,,,,,,,
19,72,19,72,,,,,,,,,19,72,19,72,,,,,,,,,,,,,,,,,,,,,,
20,60,20,60,,,,,,,,,20,58,20,58,,,,,,,,,,,,,,,,,,,,,,
20,61,20,61,,,,,,,,,20,61,20,61,,,,,,,,,,,,,,,,,,,,,,
20,62,20,62,,,,,,,,,20,62,20,62,,,,,,,,,,,,,,,,,,,,,,
20,63,20,62,,,,,,,,,20,63,20,62,,,,,,,,,,,,,,,,,,,,,,
20,64,20,63,,,,,,,,,20,64,20,63,,,,,,,,,,,,,,,,,,,,,,
20,65,20,65,,,,,,,,,20,65,20,65,,,,,,,,,,,,,,,,,,,,,,
20,66,20,66,,,,,,,,,20,66,20,66,,,,,,,,,,,,,,,,,,,,,,
20,67,20,67,,,,,,,,,20,67,20,67,,,,,,,,,,,,,,,,,,,,,,
20,68,20,68,,,,,,,,,20,68,20,68,,,,,,,,,,,,,,,,,,,,,,
20,69,20,70,,,,,,,,,20,70,20,70,,,,,,,,,,,,,,,,,,,,,,
20,70,20,70,,,,,,,,,20,72,20,72,,,,,,,,,,,,,,,,,,,,,,
20,71,20,72,,,,,,,,,20,70,20,70,,,,,,,,,,,,,,,,,,,,,,
20,72,20,72,,,,,,,,,20,70,20,70,,,,,,,,,,,,,,,,,,,,,,
21,60,21,60,,,,,,,,,21,60,21,60,,,,,,,,,,,,,,,,,,,,,,
21,61,21,61,,,,,,,,,21,61,21,61,,,,,,,,,,,,,,,,,,,,,,
21,62,21,62,,,,,,,,,21,62,21,62,,,,,,,,,,,,,,,,,,,,,,
21,63,21,62,,,,,,,,,21,63,21,62,,,,,,,,,,,,,,,,,,,,,,
21,64,21,63,,,,,,,,,21,64,21,63,,,,,,,,,,,,,,,,,,,,,,
21,65,21,65,,,,,,,,,21,65,21,65,,,,,,,,,,,,,,,,,,,,,,
21,66,21,66,,,,,,,,,21,66,21,66,,,,,,,,,,,,,,,,,,,,,,
21,67,21,67,,,,,,,,,21,67,21,67,,,,,,,,,,,,,,,,,,,,,,
21,68,21,68,,,,,,,,,21,68,21,68,,,,,,,,,,,,,,,,,,,,,,
21,69,21,70,,,,,,,,,21,70,21,70,,,,,,,,,,,,,,,,,,,,,,
21,72,21,72,,,,,,,,,21,70,21,70,,,,,,,,,,,,,,,,,,,,,,
21,71,21,72,,,,,,,,,21,71,21,71,,,,,,,,,,,,,,,,,,,,,,
21,72,21,72,,,,,,,,,21,72,21,72,,,,,,,,,,,,,,,,,,,,,,
22,60,22,60,,,,,,,,,22,60,22,60,,,,,,,,,,,,,,,,,,,,,,
22,61,22,61,,,,,,,,,22,61,22,61,,,,,,,,,,,,,,,,,,,,,,
22,62,22,62,,,,,,,,,22,62,22,62,,,,,,,,,,,,,,,,,,,,,,
22,63,22,62,,,,,,,,,22,63,22,62,,,,,,,,,,,,,,,,,,,,,,
22,64,22,63,,,,,,,,,22,64,22,63,,,,,,,,,,,,,,,,,,,,,,
22,65,22,65,,,,,,,,,22,65,22,65,,,,,,,,,,,,,,,,,,,,,,
22,66,22,66,,,,,,,,,22,66,22,66,,,,,,,,,,,,,,,,,,,,,,
22,67,22,67,,,,,,,,,22,67,22,67,,,,,,,,,,,,,,,,,,,,,,
22,68,22,68,,,,,,,,,22,68,22,68,,,,,,,,,,,,,,,,,,,,,,
22,69,22,70,,,,,,,,,22,70,22,70,,,,,,,,,,,,,,,,,,,,,,
22,72,22,72,,,,,,,,,22,70,22,70,,,,,,,,,,,,,,,,,,,,,,
22,71,22,72,,,,,,,,,22,71,22,71,,,,,,,,,,,,,,,,,,,,,,
22,72,22,72,,,,,,,,,22,72,22,72,,,,,,,,,,,,,,,,,,,,,,
23,60,23,60,,,,,,,,,23,60,23,60,,,,,,,,,,,,,,,,,,,,,,
23,61,23,61,,,,,,,,,23,61,23,61,,,,,,,,,,,,,,,,,,,,,,
23,62,23,62,,,,,,,,,23,62,23,62,,,,,,,,,,,,,,,,,,,,,,
23,63,23,63,,,,,,,,,23,63,23,63,,,,,,,,,,,,,,,,,,,,,,
23,64,23,63,,,,,,,,,23,64,23,63,,,,,,,,,,,,,,,,,,,,,,
23,65,23,65,,,,,,,,,23,65,23,65,,,,,,,,,,,,,,,,,,,,,,
23,66,23,66,,,,,,,,,23,66,23,66,,,,,,,,,,,,,,,,,,,,,,
23,67,23,67,,,,,,,,,23,67,23,67,,,,,,,,,,,,,,,,,,,,,,
23,68,23,68,,,,,,,,,23,68,23,68,,,,,,,,,,,,,,,,,,,,,,
23,69,23,70,,,,,,,,,23,69,23,68,,,,,,,,,,,,,,,,,,,,,,
23,70,23,70,,,,,,,,,23,70,23,70,,,,,,,,,,,,,,,,,,,,,,
23,71,23,71,,,,,,,,,23,70,23,70,,,,,,,,,,,,,,,,,,,,,,
23,72,23,72,,,,,,,,,23,72,23,72,,,,,,,,,,,,,,,,,,,,,,
24,60,24,60,,,,,,,,,24,60,24,60,,,,,,,,,,,,,,,,,,,,,,
24,61,24,61,,,,,,,,,24,61,24,61,,,,,,,,,,,,,,,,,,,,,,
24,62,24,62,,,,,,,,,24,62,24,62,,,,,,,,,,,,,,,,,,,,,,
24,64,24,63,,,,,,,,,24,64,24,63,,,,,,,,,,,,,,,,,,,,,,
24,63,24,64,,,,,,,,,24,63,24,64,,,,,,,,,,,,,,,,,,,,,,
24,65,24,65,,,,,,,,,24,65,24,65,,,,,,,,,,,,,,,,,,,,,,
24,66,24,66,,,,,,,,,24,66,24,66,,,,,,,,,,,,,,,,,,,,,,
24,67,24,67,,,,,,,,,24,67,24,67,,,,,,,,,,,,,,,,,,,,,,
24,68,24,68,,,,,,,,,24,68,24,68,,,,,,,,,,,,,,,,,,,,,,
24,69,24,69,,,,,,,,,24,69,24,69,,,,,,,,,,,,,,,,,,,,,,
24,70,24,70,,,,,,,,,24,70,24,70,,,,,,,,,,,,,,,,,,,,,,
24,71,24,71,,,,,,,,,24,71,24,71,,,,,,,,,,,,,,,,,,,,,,
24,72,24,72,,,,,,,,,24,72,24,72,,,,,,,,,,,,,,,,,,,,,,
25,60,25,60,,,,,,,,,25,60,25,60,,,,,,,,,,,,,,,,,,,,,,
25,61,25,61,,,,,,,,,25,61,25,61,,,,,,,,,,,,,,,,,,,,,,
25,62,25,62,,,,,,,,,25,62,25,62,,,,,,,,,,,,,,,,,,,,,,
25,64,25,63,,,,,,,,,25,64,25,63,,,,,,,,,,,,,,,,,,,,,,
25,63,25,64,,,,,,,,,25,63,25,64,,,,,,,,,,,,,,,,,,,,,,
25,65,25,65,,,,,,,,,25,65,25,65,,,,,,,,,,,,,,,,,,,,,,
25,66,25,66,,,,,,,,,25,66,25,66,,,,,,,,,,,,,,,,,,,,,,
25,67,25,67,,,,,,,,,25,67,25,67,,,,,,,,,,,,,,,,,,,,,,
25,68,25,68,,,,,,,,,25,68,25,68,,,,,,,,,,,,,,,,,,,,,,
25,69,25,69,,,,,,,,,25,69,25,68,,,,,,,,,,,,,,,,,,,,,,
25,70,25,70,,,,,,,,,25,70,25,70,,,,,,,,,,,,,,,,,,,,,,
25,71,25,71,,,,,,,,,25,71,25,70,,,,,,,,,,,,,,,,,,,,,,
25,72,25,72,,,,,,,,,25,72,25,72,,,,,,,,,,,,,,,,,,,,,,
26,60,26,60,,,,,,,,,26,58,26,58,,,,,,,,,,,,,,,,,,,,,,
26,61,26,61,,,,,,,,,26,61,26,61,,,,,,,,,,,,,,,,,,,,,,
26,62,26,62,,,,,,,,,26,62,26,62,,,,,,,,,,,,,,,,,,,,,,
26,64,26,63,,,,,,,,,26,64,26,63,,,,,,,,,,,,,,,,,,,,,,
26,63,26,64,,,,,,,,,26,63,26,64,,,,,,,,,,,,,,,,,,,,,,
26,65,26,65,,,,,,,,,26,65,26,65,,,,,,,,,,,,,,,,,,,,,,
26,66,26,66,,,,,,,,,26,66,26,66,,,,,,,,,,,,,,,,,,,,,,
26,67,26,67,,,,,,,,,26,67,26,67,,,,,,,,,,,,,,,,,,,,,,
26,68,26,68,,,,,,,,,26,68,26,68,,,,,,,,,,,,,,,,,,,,,,
26,69,26,69,,,,,,,,,26,69,26,68,,,,,,,,,,,,,,,,,,,,,,
26,70,26,70,,,,,,,,,26,70,26,70,,,,,,,,,,,,,,,,,,,,,,
26,71,26,71,,,,,,,,,26,71,26,70,,,,,,,,,,,,,,,,,,,,,,
26,72,26,72,,,,,,,,,26,70,26,70,,,,,,,,,,,,,,,,,,,,,,
27,60,27,60,,,,,,,,,27,60,27,60,,,,,,,,,,,,,,,,,,,,,,
27,61,27,61,,,,,,,,,27,61,27,61,,,,,,,,,,,,,,,,,,,,,,
27,62,27,62,,,,,,,,,27,62,27,62,,,,,,,,,,,,,,,,,,,,,,
27,64,27,63,,,,,,,,,27,64,27,63,,,,,,,,,,,,,,,,,,,,,,
27,63,27,64,,,,,,,,,27,63,27,64,,,,,,,,,,,,,,,,,,,,,,
27,65,27,65,,,,,,,,,27,65,27,65,,,,,,,,,,,,,,,,,,,,,,
27,66,27,66,,,,,,,,,27,66,27,66,,,,,,,,,,,,,,,,,,,,,,
27,67,27,67,,,,,,,,,27,67,27,67,,,,,,,,,,,,,,,,,,,,,,
27,68,27,68,,,,,,,,,27,68,27,68,,,,,,,,,,,,,,,,,,,,,,
27,69,27,69,,,,,,,,,27,69,27,68,,,,,,,,,,,,,,,,,,,,,,
27,72,27,72,,,,,,,,,27,70,27,70,,,,,,,,,,,,,,,,,,,,,,
27,71,27,72,,,,,,,,,27,71,27,71,,,,,,,,,,,,,,,,,,,,,,
27,72,27,72,,,,,,,,,27,72,27,72,,,,,,,,,,,,,,,,,,,,,,
28,60,28,60,,,,,,,,,28,58,28,58,,,,,,,,,,,,,,,,,,,,,,
28,61,28,62,,,,,,,,,28,61,28,62,,,,,,,,,,,,,,,,,,,,,,
28,62,28,63,,,,,,,,,28,62,28,63,,,,,,,,,,,,,,,,,,,,,,
28,63,28,62,,,,,,,,,28,63,28,62,,,,,,,,,,,,,,,,,,,,,,
28,64,28,63,,,,,,,,,28,64,28,63,,,,,,,,,,,,,,,,,,,,,,
28,65,28,63,,,,,,,,,28,64,28,63,,,,,,,,,,,,,,,,,,,,,,
28,66,28,66,,,,,,,,,28,66,28,66,,,,,,,,,,,,,,,,,,,,,,
28,67,28,67,,,,,,,,,28,67,28,67,,,,,,,,,,,,,,,,,,,,,,
28,68,28,66,,,,,,,,,28,69,28,69,,,,,,,,,,,,,,,,,,,,,,
28,69,28,67,,,,,,,,,28,70,28,70,,,,,,,,,,,,,,,,,,,,,,
28,70,28,67,,,,,,,,,28,70,28,70,,,,,,,,,,,,,,,,,,,,,,
28,71,28,72,,,,,,,,,28,70,28,70,,,,,,,,,,,,,,,,,,,,,,
28,72,28,72,,,,,,,,,28,70,28,70,,,,,,,,,,,,,,,,,,,,,,
29,60,29,60,,,,,,,,,29,60,29,60,,,,,,,,,,,,,,,,,,,,,,
29,61,29,62,,,,,,,,,29,61,29,62,,,,,,,,,,,,,,,,,,,,,,
29,62,29,63,,,,,,,,,29,62,29,63,,,,,,,,,,,,,,,,,,,,,,
29,63,29,62,,,,,,,,,29,63,29,62,,,,,,,,,,,,,,,,,,,,,,
29,64,29,63,,,,,,,,,29,64,29,63,,,,,,,,,,,,,,,,,,,,,,
29,65,29,63,,,,,,,,,29,64,29,63,,,,,,,,,,,,,,,,,,,,,,
29,66,29,66,,,,,,,,,29,66,29,66,,,,,,,,,,,,,,,,,,,,,,
29,67,29,67,,,,,,,,,29,70,29,70,,,,,,,,,,,,,,,,,,,,,,
29,68,29,66,,,,,,,,,29,69,29,69,,,,,,,,,,,,,,,,,,,,,,
29,69,29,67,,,,,,,,,29,70,29,70,,,,,,,,,,,,,,,,,,,,,,
29,70,29,67,,,,,,,,,29,70,29,70,,,,,,,,,,,,,,,,,,,,,,
29,71,29,72,,,,,,,,,29,70,29,70,,,,,,,,,,,,,,,,,,,,,,
29,72,29,72,,,,,,,,,29,72,29,72,,,,,,,,,,,,,,,,,,,,,,
30,60,30,60,,,,,,,,,30,60,30,60,,,,,,,,,,,,,,,,,,,,,,
30,61,30,62,,,,,,,,,30,61,30,62,,,,,,,,,,,,,,,,,,,,,,
30,62,30,63,,,,,,,,,30,62,30,63,,,,,,,,,,,,,,,,,,,,,,
30,63,30,62,,,,,,,,,30,63,30,62,,,,,,,,,,,,,,,,,,,,,,
30,64,30,63,,,,,,,,,30,64,30,63,,,,,,,,,,,,,,,,,,,,,,
30,65,30,63,,,,,,,,,30,64,30,63,,,,,,,,,,,,,,,,,,,,,,
30,66,30,66,,,,,,,,,30,66,30,66,,,,,,,,,,,,,,,,,,,,,,
30,67,30,67,,,,,,,,,30,67,30,67,,,,,,,,,,,,,,,,,,,,,,
30,68,30,66,,,,,,,,,30,69,30,69,,,,,,,,,,,,,,,,,,,,,,
30,69,30,67,,,,,,,,,30,70,30,70,,,,,,,,,,,,,,,,,,,,,,
30,72,30,72,,,,,,,,,30,70,30,70,,,,,,,,,,,,,,,,,,,,,,
30,72,30,72,,,,,,,,,30,71,30,71,,,,,,,,,,,,,,,,,,,,,,
30,72,30,72,,,,,,,,,30,72,30,72,,,,,,,,,,,,,,,,,,,,,,
31,60,31,60,,,,,,,,,31,58,31,58,,,,,,,,,,,,,,,,,,,,,,
31,61,31,62,,,,,,,,,31,61,31,62,,,,,,,,,,,,,,,,,,,,,,
31,62,31,63,,,,,,,,,31,62,31,63,,,,,,,,,,,,,,,,,,,,,,
31,63,31,62,,,,,,,,,31,63,31,62,,,,,,,,,,,,,,,,,,,,,,
31,64,31,63,,,,,,,,,31,64,31,63,,,,,,,,,,,,,,,,,,,,,,
31,65,31,63,,,,,,,,,31,64,31,63,,,,,,,,,,,,,,,,,,,,,,
31,66,31,66,,,,,,,,,31,66,31,66,,,,,,,,,,,,,,,,,,,,,,
31,67,31,67,,,,,,,,,31,67,31,67,,,,,,,,,,,,,,,,,,,,,,
31,68,31,66,,,,,,,,,31,69,31,69,,,,,,,,,,,,,,,,,,,,,,
31,69,31,67,,,,,,,,,31,70,31,70,,,,,,,,,,,,,,,,,,,,,,
31,70,31,67,,,,,,,,,31,70,31,70,,,,,,,,,,,,,,,,,,,,,,
31,71,31,72,,,,,,,,,31,70,31,70,,,,,,,,,,,,,,,,,,,,,,
31,72,31,72,,,,,,,,,31,70,31,70,,,,,,,,,,,,,,,,,,,,,,
32,60,32,60,,,,,,,,,32,60,32,60,,,,,,,,,,,,,,,,,,,,,,
32,61,32,62,,,,,,,,,32,61,32,62,,,,,,,,,,,,,,,,,,,,,,
32,62,32,63,,,,,,,,,32,62,32,63,,,,,,,,,,,,,,,,,,,,,,
32,63,32,62,,,,,,,,,32,63,32,62,,,,,,,,,,,,,,,,,,,,,,
32,64,32,63,,,,,,,,,32,64,32,63,,,,,,,,,,,,,,,,,,,,,,
32,65,32,63,,,,,,,,,32,64,32,63,,,,,,,,,,,,,,,,,,,,,,
32,66,32,66,,,,,,,,,32,66,32,66,,,,,,,,,,,,,,,,,,,,,,
32,67,32,67,,,,,,,,,32,67,32,67,,,,,,,,,,,,,,,,,,,,,,
32,68,32,66,,,,,,,,,32,69,32,69,,,,,,,,,,,,,,,,,,,,,,
32,69,32,67,,,,,,,,,32,70,32,70,,,,,,,,,,,,,,,,,,,,,,
32,72,32,72,,,,,,,,,32,70,32,70,,,,,,,,,,,,,,,,,,,,,,
32,72,32,72,,,,,,,,,32,71,32,71,,,,,,,,,,,,,,,,,,,,,,
32,72,32,72,,,,,,,,,32,72,32,72,,,,,,,,,,,,,,,,,,,,,,
33,60,33,60,,,,,,,,,33,58,33,58,,,,,,,,,,,,,,,,,,,,,,
33,61,33,62,,,,,,,,,33,61,33,62,,,,,,,,,,,,,,,,,,,,,,
33,62,33,63,,,,,,,,,33,62,33,63,,,,,,,,,,,,,,,,,,,,,,
33,63,33,62,,,,,,,,,33,63,33,62,,,,,,,,,,,,,,,,,,,,,,
33,64,33,63,,,,,,,,,33,64,33,63,,,,,,,,,,,,,,,,,,,,,,
33,65,33,63,,,,,,,,,33,64,33,63,,,,,,,,,,,,,,,,,,,,,,
33,66,33,66,,,,,,,,,33,66,33,66,,,,,,,,,,,,,,,,,,,,,,
33,67,33,67,,,,,,,,,33,67,33,67,,,,,,,,,,,,,,,,,,,,,,
33,68,33,66,,,,,,,,,33,69,33,69,,,,,,,,,,,,,,,,,,,,,,
33,69,33,67,,,,,,,,,33,70,33,70,,,,,,,,,,,,,,,,,,,,,,
33,70,33,67,,,,,,,,,33,70,33,70,,,,,,,,,,,,,,,,,,,,,,
33,71,33,72,,,,,,,,,33,70,33,70,,,,,,,,,,,,,,,,,,,,,,
33,72,33,72,,,,,,,,,33,70,33,70,,,,,,,,,,,,,,,,,,,,,,
34,60,34,60,,,,,,,,,34,58,34,58,,,,,,,,,,,,,,,,,,,,,,
34,61,34,62,,,,,,,,,34,61,34,62,,,,,,,,,,,,,,,,,,,,,,
34,62,34,63,,,,,,,,,34,62,34,63,,,,,,,,,,,,,,,,,,,,,,
34,63,34,62,,,,,,,,,34,63,34,62,,,,,,,,,,,,,,,,,,,,,,
34,64,34,63,,,,,,,,,34,64,34,63,,,,,,,,,,,,,,,,,,,,,,
34,65,34,63,,,,,,,,,34,64,34,63,,,,,,,,,,,,,,,,,,,,,,
34,66,34,66,,,,,,,,,34,66,34,66,,,,,,,,,,,,,,,,,,,,,,
34,67,34,67,,,,,,,,,34,67,34,67,,,,,,,,,,,,,,,,,,,,,,
34,68,34,66,,,,,,,,,34,69,34,69,,,,,,,,,,,,,,,,,,,,,,
34,69,34,67,,,,,,,,,34,70,34,70,,,,,,,,,,,,,,,,,,,,,,
34,70,34,67,,,,,,,,,34,70,34,70,,,,,,,,,,,,,,,,,,,,,,
34,71,34,72,,,,,,,,,34,70,34,70,,,,,,,,,,,,,,,,,,,,,,
34,72,34,72,,,,,,,,,34,70,34,70,,,,,,,,,,,,,,,,,,,,,,
35,60,35,60,,,,,,,,,35,58,35,58,,,,,,,,,,,,,,,,,,,,,,
35,61,35,62,,,,,,,,,35,61,35,62,,,,,,,,,,,,,,,,,,,,,,
35,62,35,63,,,,,,,,,35,62,35,63,,,,,,,,,,,,,,,,,,,,,,
35,63,35,62,,,,,,,,,35,63,35,62,,,,,,,,,,,,,,,,,,,,,,
35,64,35,63,,,,,,,,,35,64,35,63,,,,,,,,,,,,,,,,,,,,,,
35,65,35,63,,,,,,,,,35,64,35,63,,,,,,,,,,,,,,,,,,,,,,
35,66,35,66,,,,,,,,,35,66,35,66,,,,,,,,,,,,,,,,,,,,,,
35,67,35,67,,,,,,,,,35,67,35,67,,,,,,,,,,,,,,,,,,,,,,
35,68,35,66,,,,,,,,,35,69,35,69,,,,,,,,,,,,,,,,,,,,,,
35,69,35,67,,,,,,,,,35,70,35,70,,,,,,,,,,,,,,,,,,,,,,
35,70,35,67,,,,,,,,,35,70,35,70,,,,,,,,,,,,,,,,,,,,,,
35,71,35,72,,,,,,,,,35,70,35,70,,,,,,,,,,,,,,,,,,,,,,
